Code,Name,Description,Cost,Nit
"67046-532,Versatainer Nc - 9388,""Soup - Campbells, Lentil"",16980,49-572-8294"
"54868-5835,""Beer - Alexander Kieths, Pale Ale"",Chef Hat 25cm,47156,08-167-1382"
"52125-579,""Beef - Ox Tail, Frozen"",Straws - Cocktale,4086,79-162-9722"
58160-812,Apricots - Halves,Pork - Smoked Back Bacon,41040,45-349-1565
"0268-0944,""Beef - Chuck, Boneless"",Cinnamon Buns Sticky,17195,13-550-1658"
"36987-2131,Shark - Loin,""Doilies - 12, Paper"",22286,16-648-8552"
59623-008,Thermometer Digital,Berry Brulee,37721,41-154-6523
"69243-0710,""Pail - 4l White, With Handle"",Container Clear 8 Oz,29195,99-828-5761"
36987-2515,Muffin - Mix - Bran And Maple 15l,Wine - German Riesling,28574,35-047-8760
32909-121,Shopper Bag - S - 4,Pate - Cognac,25411,38-437-4421
"68151-4718,""Yogurt - Peach, 175 Gr"",Chinese Foods - Thick Noodles,25941,09-949-4552"
49288-0128,Wine - Rhine Riesling Wolf Blass,Wine - Rosso Del Veronese Igt,13588,63-963-6526
59092-001,Compound - Raspberry,Gherkin,5108,88-330-2057
41250-706,Cheese - Mix,Soup - Campbells,35905,79-427-1067
60432-133,Cabbage - Red,Coffee Swiss Choc Almond,34839,06-514-4142
0173-0344,Apricots Fresh,Pickerel - Fillets,35401,14-087-6481
"43857-0326,Wine - White Cab Sauv.on,""Bag - Bread, White, Plain"",35226,19-402-7956"
"63629-5147,Wanton Wrap,""Pepper - Chipotle, Canned"",3626,77-120-0768"
33261-534,Mince Meat - Filling,Soup - Boston Clam Chowder,28714,09-188-0601
65293-414,Butter - Salted,Sprouts - Pea,45718,53-222-5151
0904-5860,Energy Drink - Franks Original,Teriyaki Sauce,36214,78-288-0851
"55154-1489,""Soup - Campbells, Minestrone"",Broom And Brush Rack Black,18046,01-411-2713"
37205-851,Thermometer Digital,Cheese - Provolone,26062,31-528-7838
55910-548,Cabbage - Green,Sherbet - Raspberry,41603,17-371-9110
"51138-588,""Sauce - Bernaise, Mix"",Wine - Periguita Fonseca,30532,30-506-8638"
55154-0353,Pork - Ground,Sour Puss Sour Apple,5020,13-890-8615
"60681-1701,Scallops - 10/20,""Pepper - Chipotle, Canned"",24924,57-073-8471"
51561-001,The Pop Shoppe - Cream Soda,Salmon - Sockeye Raw,37295,81-676-3641
51447-1256,Turnip - White,Table Cloth 54x72 Colour,13185,13-445-5495
"57344-131,""Beef - Rib Roast, Capless"",Energy Drink - Franks Original,11853,93-624-0541"
51346-165,Table Cloth 81x81 White,Toothpick Frilled,29538,11-907-2885
49288-0264,Lobster - Tail 6 Oz,The Pop Shoppe - Root Beer,49112,81-095-0120
47781-341,Wine - Casillero Del Diablo,Sauce - Sesame Thai Dressing,38920,01-111-2297
"13537-322,""Pail - 15l White, With Handle"",Muffin Chocolate Individual Wrap,31728,61-012-4233"
"64725-0302,""Oregano - Dry, Rubbed"",""Chocolate - Milk, Callets"",6309,41-012-7145"
"0268-1279,Sambuca - Ramazzotti,""Octopus - Baby, Cleaned"",49405,84-765-1844"
52125-110,Beer - Paulaner Hefeweisse,Longos - Grilled Salmon With Bbq,43593,05-905-9722
66336-670,Longos - Grilled Veg Sandwiches,Olives - Kalamata,35586,76-353-8505
"31720-202,Cheese Cloth No 60,""Artichokes - Knobless, White"",49876,54-242-5293"
13537-196,Tomato Puree,Marzipan 50/50,38011,28-059-4445
"53808-0986,""Bread - Bagels, Plain"",Beer - Pilsner Urquell,20522,46-032-4865"
57520-0158,Tart - Butter Plain Squares,Sproutsmustard Cress,20981,46-797-6553
"55154-6997,""Pork - Tenderloin, Frozen"",""Fish - Soup Base, Bouillon"",32839,24-646-0210"
60760-413,Carbonated Water - Blackberry,Water - Aquafina Vitamin,28991,68-131-7818
"0065-1432,""Soup - Clam Chowder, Dry Mix"",Wine - Zinfandel Rosenblum,20206,29-524-5636"
"63868-758,Wine - Zinfandel Rosenblum,""Bread - Bagels, Mini"",37764,36-282-2752"
21695-410,Wine - Alsace Gewurztraminer,Towel - Roll White,39004,75-523-1495
"62011-0081,Jolt Cola - Red Eye,""Pork - Back, Short Cut, Boneless"",3508,29-030-5948"
76472-1167,Rhubarb,Squash - Guords,23971,81-334-6094
61919-176,Munchies Honey Sweet Trail Mix,Glycerine,49433,56-446-2178
0093-8940,Shrimp - Black Tiger 8 - 12,Yogurt - Assorted Pack,6210,93-705-2316
36800-602,Cheese - Asiago,Straw - Regular,17512,95-314-8722
54458-967,Milk - Chocolate 500ml,Capicola - Hot,31975,04-556-0388
49349-322,Juice - Apple Cider,Soup - Campbells,47060,38-368-6262
34666-101,Pate - Liver,Cabbage - Nappa,27678,05-825-5748
52125-639,Russian Prince,Yokaline,31395,41-936-6841
50964-070,Salt - Seasoned,Cinnamon - Ground,26285,52-125-3614
0187-1221,Yoplait - Strawbrasp Peac,Curry Powder,11660,72-759-4082
43419-398,Sausage - Chorizo,Grapes - Green,26960,37-970-0219
"36987-1159,Cookie Dough - Oatmeal Rasin,""Iced Tea - Lemon, 460 Ml"",13426,41-474-5053"
0440-7852,Beef - Sushi Flat Iron Steak,Bread - Italian Sesame Poly,9465,44-745-3410
46123-013,Veal - Loin,Sauce - Salsa,46870,59-227-4845
"64117-240,""Pasta - Penne Primavera, Single"",Coconut Milk - Unsweetened,40117,93-297-8835"
"24236-581,Wine - Cava Aria Estate Brut,""Pork - Chop, Frenched"",36827,56-373-2599"
54569-0124,Sardines,Tomato - Peeled Italian Canned,4067,87-232-6896
"37205-736,""Pepper - White, Whole"",Corn Syrup,28489,50-861-4888"
"33261-956,""Coconut - Shredded, Unsweet"",Red Cod Fillets - 225g,39377,87-263-0906"
16714-406,Chicken Giblets,Dome Lid Clear P92008h,36822,58-188-4786
13537-340,Chocolate - Mi - Amere Semi,Instant Coffee,48763,10-436-8329
"52054-512,Muffin Carrot - Individual,""Flour - Bran, Red"",29155,36-275-2277"
"23155-062,""Quail - Whole, Bone - In"",Mushroom - Morel Frozen,32252,51-836-3178"
0280-1180,Parsley - Fresh,Foil - 4oz Custard Cup,43103,63-406-5047
18860-121,Eel Fresh,Bacardi Mojito,33712,29-401-9946
"52584-196,""Tendrils - Baby Pea, Organic"",Wine - Vineland Estate Semi - Dry,34437,98-353-6278"
"63187-118,""Chicken - Base, Ultimate"",""Wine - White, Mosel Gold"",35559,95-070-8149"
"0179-0088,""Lobster - Baby, Boiled"",""Rum - Spiced, Captain Morgan"",23934,10-487-4889"
68001-133,Goldschalger,Lid - 16 Oz And 32 Oz,18219,07-794-5589
"0113-2141,""Bread - Multigrain, Loaf"",Cookies - Englishbay Wht,47549,34-037-2208"
0008-4117,Nantucket Pine Orangebanana,Dawn Professionl Pot And Pan,34381,10-763-5600
49738-198,Crackers Cheez It,Grenadillo,21784,79-261-0975
12634-616,Compound - Orange,Beets - Golden,26606,23-594-6278
"50114-2282,Soupfoamcont12oz 112con,""Lettuce - Romaine, Heart"",4238,93-210-4454"
55154-6293,Oil - Canola,Oyster - In Shell,11014,32-086-7541
"0519-1357,Table Cloth 90x90 Colour,""Tray - Foam, Square 4 - S"",33644,47-179-7516"
"0074-3368,Tea - Grapefruit Green Tea,""Rum - White, Gg White"",11728,97-504-6235"
54092-191,Cookie - Dough Variety,Carbonated Water - Blackcherry,23520,81-906-8215
0363-0281,Container Clear 8 Oz,Green Tea Refresher,15962,23-309-8514
28595-803,Beef Wellington,Juice - Prune,19003,79-999-5867
61010-8700,Pasta - Orecchiette,Venison - Racks Frenched,9371,00-408-2225
"61477-206,""Mushroom - Oyster, Fresh"",""Apple - Delicious, Golden"",15786,14-124-7402"
54868-1385,Wine - Valpolicella Masi,Pastry - Chocolate Chip Muffin,40062,38-597-4978
30142-203,Ice Cream - Vanilla,Lidsoupcont Rp12dn,14811,23-218-7865
0555-0834,Contreau,Puree - Blackcurrant,10477,24-387-5637
"0093-1087,""Pork - Loin, Center Cut"",Salt And Pepper Mix - Black,23265,94-042-7651"
21130-373,Ice Cream - Life Savers,Coffee - Hazelnut Cream,16321,43-231-9210
50563-101,Broom - Angled,Onions - White,3034,80-781-2352
"0409-7906,Lamb - Shoulder,""Sauce - Bernaise, Mix"",10938,28-390-5176"
"55910-220,Bread - Frozen Basket Variety,""Halibut - Whole, Fresh"",29001,84-278-1288"
58238-230,Muffin Batt - Carrot Spice,Bread Base - Goodhearth,34874,09-479-9017
49738-288,Tea - Herbal - 6 Asst,Squash - Pepper,27828,34-658-4159
0363-0418,Pate - Cognac,Ice Cream Bar - Drumstick,29941,83-050-9451
57337-049,Raspberries - Frozen,Cabbage - Red,30166,27-984-7854
43269-746,Shopper Bag - S - 4,Wine - Trimbach Pinot Blanc,5244,45-960-9654
"62839-1084,""Lemonade - Mandarin, 591 Ml"",Dr. Pepper - 355ml,14714,77-684-7909"
"59779-216,""Wine - Red, Pelee Island Merlot"",""Soup - Campbells, Cream Of"",6788,82-952-7262"
36987-2680,Petite Baguette,Soup - Tomato Mush. Florentine,30010,13-913-9145
"0143-9724,""Pasta - Lasagne, Fresh"",Dawn Professionl Pot And Pan,12392,58-355-1590"
55910-033,Pork - Suckling Pig,Skirt - 29 Foot,42837,38-205-2209
"41190-359,Pasta - Angel Hair,""Tart Shells - Savory, 4"",14479,66-483-9873"
41163-214,Spinach - Packaged,Veal - Kidney,9686,01-614-3652
"62756-181,""Cheese - Manchego, Spanish"",""Pasta - Rotini, Colour, Dry"",8341,57-218-6400"
"52124-1000,""Juice - Tomato, 48 Oz"",""Jam - Raspberry,jar"",43923,21-307-8654"
"0025-1530,Nori Sea Weed - Gold Label,""Crab - Dungeness, Whole, live"",41376,32-570-2795"
"36987-1324,Nutmeg - Ground,""Roe - Lump Fish, Black"",43791,05-768-4644"
50183-112,Duck - Legs,Tomato Paste,14419,20-386-0594
"46994-335,""Beans - Kidney, Canned"",Pepper - Roasted Red,7326,14-845-9513"
0169-3696,Soup - Campbellschix Stew,Pie Filling - Pumpkin,11924,49-347-3536
"21695-906,Appetizer - Sausage Rolls,""Ranchero - Primerba, Paste"",7468,08-327-0456"
"59760-001,Potatoes - Peeled,""Beef - Ox Tail, Frozen"",11204,39-289-9128"
75862-006,Rolled Oats,Table Cloth 72x144 White,18381,78-872-0084
65162-316,Papayas,Plastic Wrap,4711,34-001-7827
"36800-679,Cup - Paper 10oz 92959,""Tortillas - Flour, 10"",41318,58-772-1426"
"10544-549,""Pepper - Black, Ground"",Watercress,12924,24-622-9889"
0904-5751,Scallops - 20/30,Petite Baguette,27392,42-549-9985
0781-5238,Juice - Prune,Beef - Top Sirloin - Aaa,36257,64-194-9217
43269-905,Flavouring - Rum,Tofu - Firm,35172,91-966-0654
64942-1246,Appetizer - Cheese Bites,Appetiser - Bought,46926,81-121-8412
0615-5584,Mussels - Cultivated,Juice - Prune,23459,94-413-0122
11822-0990,Chick Peas - Dried,Trueblue - Blueberry 12x473ml,23279,57-295-0617
0115-5212,Beef - Tenderloin,Durian Fruit,47550,01-212-7786
"53462-008,""Club Soda - Schweppes, 355 Ml"",Daikon Radish,3881,65-372-5688"
68788-0474,Steampan - Half Size Shallow,Tuna - Bluefin,5085,48-504-7729
"67253-940,Table Cloth 62x114 Colour,""Mushroom - Shitake, Dry"",42797,77-831-0196"
45264-005,Foam Tray S2,Urban Zen Drinks,12115,47-999-4318
0245-0708,Bread - Raisin Walnut Oval,Lobster - Cooked,41568,89-201-8170
59746-315,Beef - Flank Steak,Petite Baguette,4997,19-298-7720
68400-105,Wine - Piper Heidsieck Brut,Muffin - Mix - Bran And Maple 15l,13136,97-321-2121
47682-903,Spic And Span All Purpose,Shallots,19745,75-897-9894
"58118-0351,Pea - Snow,""Veal - Brisket, Provimi, Bone - In"",45622,15-537-7974"
54575-944,Grapes - Red,Spring Roll Veg Mini,33801,67-528-5981
59762-4321,Clams - Bay,Wine - Chenin Blanc K.w.v.,3796,41-685-4044
17714-133,Filter - Coffee,Mushroom Morel Fresh,27849,72-752-0697
"35356-747,""Leeks - Baby, White"",""Doilies - 8, Paper"",10275,65-235-8245"
68788-9957,Gatorade - Cool Blue Raspberry,Wine - Puligny Montrachet A.,29800,25-367-6988
50580-843,Bonito Flakes - Toku Katsuo,Beer - Labatt Blue,40466,45-344-9396
24794-221,Chutney Sauce - Mango,Figs,8472,46-622-5375
68151-0527,Carbonated Water - Raspberry,Oats Large Flake,37296,19-580-0781
0603-1880,Chips - Doritos,Fudge - Cream Fudge,33843,59-704-0243
52125-186,French Pastries,Chutney Sauce - Mango,26253,22-502-3707
48951-1164,Basil - Seedlings Cookstown,Jolt Cola - Electric Blue,41772,48-575-5076
47335-326,Plastic Arrow Stir Stick,Garbage Bags - Clear,40609,83-949-8128
35356-498,Cup Translucent 9 Oz,Jameson Irish Whiskey,28912,14-787-7106
63629-5237,Flower - Carnations,Puree - Passion Fruit,20466,17-269-5177
0536-0770,Pepper - Green,Veal - Heart,40892,60-768-9041
49349-405,Scrubbie - Scotchbrite Hand Pad,Soup - Campbells Bean Medley,9795,70-584-4867
"55038-001,""Leeks - Baby, White"",Scallops - Live In Shell,30105,13-245-0043"
67046-010,Chicken - Whole Roasting,Rhubarb,26914,33-225-0808
"56062-496,""Shrimp, Dried, Small / Lb"",Corn Kernels - Frozen,35012,45-276-1358"
45567-0060,Dry Ice,Flour - All Purpose,18363,56-534-3415
"64679-903,Monkfish - Fresh,""Mushrooms - Black, Dried"",47865,30-611-2254"
"11822-7001,""Shrimp - Baby, Warm Water"",""Beef - Bones, Cut - Up"",26562,27-477-0560"
"60505-0164,Cheese - Mozzarella,""Wine - Red, Gamay Noir"",7781,41-988-5713"
55045-1167,Turnip - Mini,Uniform Linen Charge,18334,13-214-9821
"57677-005,""Yogurt - Peach, 175 Gr"",Juice - Orangina,45352,41-851-0592"
59726-019,Puree - Mocha,Fudge - Chocolate Fudge,28342,56-038-3713
"11822-1880,Apple - Custard,""Spoon - Soup, Plastic"",34873,93-270-2759"
"37808-896,Jolt Cola - Electric Blue,""Mushroom - Trumpet, Dry"",26524,04-501-2714"
"64942-1204,Pepper Squash,""Cheese - Brie, Cups 125g"",13915,55-473-2474"
10122-321,Bread - Raisin Walnut Oval,Bread - Crusty Italian Poly,34495,64-840-7039
63354-210,Cheese - Taleggio D.o.p.,Island Oasis - Magarita Mix,7879,04-583-4706
60429-295,Pie Shell - 9,Spinach - Spinach Leaf,41581,59-559-2628
0179-0137,Beef - Rib Eye Aaa,Temperature Recording Station,18719,98-212-4204
55111-470,Wine - Balbach Riverside,Mussels - Frozen,28287,84-017-1656
54569-0126,Molasses - Fancy,Ham - Cooked,3606,71-419-3196
60505-3779,Tomatoes - Heirloom,Sesame Seed,16910,58-886-1187
68693-010,Wine - German Riesling,Soup Campbells - Tomato Bisque,11598,42-454-4456
60951-933,Flour - Strong Pizza,Turkey Leg With Drum And Thigh,34447,01-819-9185
63629-1823,V8 - Berry Blend,Beer - Paulaner Hefeweisse,45637,14-386-3290
50436-6050,V8 - Tropical Blend,Beer - Sleemans Cream Ale,40463,84-948-0976
"37808-424,""Shrimp - 21/25, Peel And Deviened"",Wine - Sauvignon Blanc Oyster,46927,27-841-4171"
"52125-610,""Tart Shells - Savory, 3"",Bread Crumbs - Panko,21358,51-448-9718"
51849-3574,Salmon Atl.whole 8 - 10 Lb,Wine - Ej Gallo Sierra Valley,10928,05-016-4482
42361-022,Wine - Shiraz Wolf Blass Premium,Bouillion - Fish,29610,57-215-6826
"60905-0030,Rice Wine - Aji Mirin,""Soup - Campbells, Spinach Crm"",5590,55-160-8891"
37000-561,Mudslide,Carbonated Water - Cherry,5916,46-934-5995
"61703-332,""Turnip - White, Organic"",Pickerel - Fillets,49460,29-024-6372"
57664-230,Garlic - Peeled,Island Oasis - Wildberry,20628,20-814-7324
54868-5833,Sugar - Invert,Carbonated Water - Blackcherry,8510,30-314-1593
66336-028,Shortbread - Cookie Crumbs,Chicken - Ground,42553,32-683-7084
21749-993,Oven Mitts 17 Inch,Cookie Trail Mix,35833,38-341-3204
"16590-595,""Onions - Dried, Chopped"",""Appetizer - Mini Egg Roll, Shrimp"",28069,05-331-7615"
"49283-512,Chips Potato Swt Chilli Sour,""Turkey - Breast, Bone - In"",32804,10-793-8345"
0074-1564,Sweet Pea Sprouts,Cloves - Whole,18397,84-829-4109
0173-0873,Beans - Soya Bean,Lamb Leg - Bone - In Nz,22220,06-117-6252
63187-066,Wine - Fino Tio Pepe Gonzalez,Chef Hat 20cm,47290,59-586-2134
54569-5758,Pepperoni Slices,Steampan - Foil,25301,83-160-2666
"35356-649,Bacardi Breezer - Tropical,""Bread - Roll, Whole Wheat"",19171,96-965-6713"
0093-2056,Soup - Campbells - Tomato,Rice - Brown,44670,10-712-8177
"65342-1378,Mussels - Frozen,""Lemonade - Kiwi, 591 Ml"",3582,18-053-1764"
"58593-601,""Sole - Dover, Whole, Fresh"",Wine - Chateauneuf Du Pape,15960,07-287-3172"
42002-504,The Pop Shoppe Pinapple,Steampan - Lid For Half Size,29151,75-538-8290
43269-778,Pepperoni Slices,Soup Campbells Beef With Veg,44080,99-324-1834
"59746-307,""Vodka - Lemon, Absolut"",Langers - Cranberry Cocktail,11757,27-160-4877"
41268-302,Wine - Clavet Saint Emilion,Bulgar,39019,47-175-0194
50458-309,Tomatoes,Venison - Denver Leg Boneless,21114,54-961-6868
37000-715,Appetiser - Bought,Rye Special Old,3778,64-995-5320
"56062-187,""Veal - Tenderloin, Untrimmed"",Sea Bass - Whole,33700,90-459-9022"
44781-190,Cumin - Whole,Bread - Malt,33969,50-350-0994
55154-5980,Beer - Camerons Auburn,Wine - Cotes Du Rhone,4652,05-221-1714
"68462-189,""Wine - Magnotta, Merlot Sr Vqa"",Seaweed Green Sheets,15828,32-914-1802"
"24338-852,""Soup - Knorr, French Onion"",Easy Off Oven Cleaner,16433,63-582-7359"
37205-302,Wine - Pinot Grigio Collavini,Quail Eggs - Canned,37691,79-217-6295
21839-111,Pastry - Cheese Baked Scones,Tamarillo,32614,93-940-1460
"0268-6676,""Pork - Chop, Frenched"",""Crush - Orange, 355ml"",29696,62-940-5756"
10631-103,Carrots - Mini Red Organic,Hand Towel,23890,41-941-4731
14783-332,Greens Mustard,Flower - Leather Leaf Fern,14243,53-126-3617
52376-035,Ocean Spray - Ruby Red,Corn Kernels - Frozen,11094,30-730-8696
54868-1625,Wine - Bouchard La Vignee Pinot,Skirt - 24 Foot,33757,87-535-7027
"49349-131,""Sparkling Wine - Rose, Freixenet"",""Oil - Olive, Extra Virgin"",10620,60-277-5943"
68196-809,Tea - Herbal - 6 Asst,Spice - Chili Powder Mexican,24855,41-278-2669
49288-0026,Ice Cream Bar - Oreo Sandwich,Rolled Oats,42333,59-702-6655
49288-0676,Soup - Campbells Chili Veg,Island Oasis - Pina Colada,36286,06-755-5458
"57955-4000,Wine - Guy Sage Touraine,""Water - Mineral, Carbonated"",46367,18-143-3303"
57664-377,Wine - Alsace Riesling Reserve,Sachet,14463,77-760-4434
10671-011,Duck - Legs,Bar - Granola Trail Mix Fruit Nut,14572,02-855-3713
43538-941,Salad Dressing,Cheese - Mascarpone,20368,19-609-9311
0069-0093,Flour - Semolina,Allspice - Jamaican,24599,70-402-7123
54575-230,English Muffin,Cookie - Oreo 100x2,28963,40-995-1149
"55289-944,""Sauce - Bernaise, Mix"",""Lentils - Green, Dry"",38407,00-885-9270"
36987-1331,Syrup - Chocolate,Pepper Squash,37796,64-219-9825
0378-4251,Longos - Lasagna Veg,Cheese - Taleggio D.o.p.,34491,54-915-3629
"0615-5559,""Wine - White, Schroder And Schyl"",Food Colouring - Blue,9845,61-344-4627"
54868-5715,Bread - Dark Rye,Tuna - Fresh,38532,07-509-3487
0378-2722,Pop Shoppe Cream Soda,Milk - Homo,45736,67-460-7554
0781-9302,External Supplier,Garbage Bag - Clear,29546,07-739-4626
"0024-0793,""Veal - Tenderloin, Untrimmed"",Ecolab Crystal Fusion,24259,87-923-0190"
54868-0601,Pork Loin Cutlets,Truffle Cups - Brown,14742,77-363-0595
60429-270,Truffle Cups - White Paper,Pepper - Cubanelle,43533,08-119-0114
"63653-1332,""Lobster - Baby, Boiled"",Flour - Whole Wheat,22589,83-401-5252"
0009-0022,Cheese - Perron Cheddar,Everfresh Products,27094,72-303-8251
"50017-026,Berry Brulee,""Soup - Canadian Pea, Dry Mix"",13888,82-522-4186"
55910-004,Goldschalger,Wine - Blue Nun Qualitatswein,12134,18-496-6407
"13733-012,""Nut - Walnut, Chopped"",""Wine - Mas Chicet Rose, Vintage"",8558,10-534-3390"
"49035-268,Goat - Leg,""Extract - Vanilla,artificial"",10651,86-212-7123"
"59779-843,""Jam - Blackberry, 20 Ml Jar"",Spinach - Spinach Leaf,44279,98-570-8928"
"59417-105,""Marsala - Sperone, Fine, D.o.c."",Cheese - Shred Cheddar / Mozza,39035,66-283-3586"
